     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from './seed-utils'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→async function main() {
     7→  console.log('Seeding database...')
     8→
     9→  // Clean all data first (order matters due to foreign keys)
    10→  console.log('Cleaning existing data...')
    11→  await prisma.suggestion.deleteMany()
    12→  await prisma.contactMessage.deleteMany()
    13→  await prisma.pPDBRegistration.deleteMany()
    14→  await prisma.paymentInfo.deleteMany()
    15→  await prisma.schedule.deleteMany()
    16→  await prisma.dakwah.deleteMany()
    17→  await prisma.download.deleteMany()
    18→  await prisma.fAQ.deleteMany()
    19→  await prisma.testimonial.deleteMany()
    20→  await prisma.alumni.deleteMany()
    21→  await prisma.gallery.deleteMany()
    22→  await prisma.achievement.deleteMany()
    23→  await prisma.news.deleteMany()
    24→  await prisma.event.deleteMany()
    25→  await prisma.program.deleteMany()
    26→  await prisma.teacher.deleteMany()
    27→  await prisma.student.deleteMany()
    28→  await prisma.announcement.deleteMany()
    29→  await prisma.institutionData.deleteMany()
    30→  await prisma.statistic.deleteMany()
    31→  await prisma.siteSetting.deleteMany()
    32→  await prisma.admin.deleteMany()
    33→  console.log('Data cleaned.')
    34→
    35→  // Create Admin
    36→  await prisma.admin.upsert({
    37→    where: { username: 'mdta01' },
    38→    update: {},
    39→    create: {
    40→      username: 'mdta01',
    41→      password: await hash('mdta@01'),
    42→      name: 'Administrator',
    43→      email: 'admin@mdta-miftahululum01.com',
    44→      role: 'superadmin',
    45→    },
    46→  })
    47→
    48→  // Site Settings
    49→  const settings = [
    50→    { key: 'madrasah_name', value: 'MDTA Miftahul Ulum 01', label: 'Nama Madrasah' },
    51→    { key: 'madrasah_subtitle', value: 'Madrasah Diniyah Takmiliyah Awaliyah', label: 'Subjudul Madrasah' },
    52→    { key: 'madrasah_description', value: 'Mencetak generasi Muslim yang berilmu, berakhlak mulia, dan berprestasi melalui pendidikan Islam yang berkualitas dan menyeluruh.', label: 'Deskripsi Madrasah' },
    53→    { key: 'madrasah_address', value: 'Jl. Raya Desa Miftahul Ulum No. 01, Kec. Cikarang, Kab. Bekasi, Jawa Barat 17530', label: 'Alamat' },
    54→    { key: 'madrasah_phone', value: '081234567890', label: 'Telepon/WhatsApp' },
    55→    { key: 'madrasah_email', value: 'info@mdta-miftahululum01.com', label: 'Email' },
    56→    { key: 'madrasah_facebook', value: 'https://facebook.com/mdtamiftahululum01', label: 'Facebook' },
    57→    { key: 'madrasah_instagram', value: 'https://instagram.com/mdtamiftahululum01', label: 'Instagram' },
